日期,开盘价(元),最高价(元),最低价(元),收盘价(元),成交额(百万),成交量
2016/1/5,2.242,2.265,2.242,2.265,5.86,2602200
2016/1/6,2.26,2.3,2.253,2.283,19.42,8499700
2016/1/7,2.305,2.318,2.3,2.317,5.16,2234600
2016/1/8,2.33,2.34,2.316,2.331,24.63,10574800
2016/1/11,2.335,2.352,2.33,2.337,10.51,4489700
2016/1/12,2.309,2.316,2.298,2.312,9.28,4014800
2016/1/13,2.299,2.299,2.288,2.293,4.28,1865400
2016/1/14,2.316,2.316,2.305,2.313,4.99,2160500
2016/1/15,2.294,2.323,2.282,2.299,5.08,2215300
2016/1/18,2.315,2.315,2.301,2.303,6.49,2816300
2016/1/19,2.295,2.306,2.295,2.302,3.07,1335200
2016/1/20,2.306,2.316,2.305,2.316,5.07,2193600
2016/1/21,2.334,2.34,2.322,2.339,5.57,2390900
2016/1/22,2.32,2.335,2.32,2.324,8.98,3856700
2016/1/25,2.322,2.34,2.32,2.327,2.51,1077400
2016/1/26,2.341,2.399,2.341,2.367,12.94,5482500
2016/1/27,2.38,2.396,2.359,2.362,9.23,3897400
2016/1/28,2.365,2.368,2.352,2.355,8.81,3730200
2016/1/29,2.346,2.363,2.344,2.352,6.37,2710500
2016/2/1,2.354,2.375,2.354,2.374,6.51,2743000
2016/2/2,2.385,2.39,2.378,2.386,20.1,8427000
2016/2/3,2.376,2.393,2.376,2.39,9.2,3852500
2016/2/4,2.42,2.42,2.404,2.413,12.16,5043800
2016/2/5,2.434,2.448,2.433,2.44,13.03,5343700
2016/2/15,2.648,2.65,2.531,2.54,42.77,16670700
2016/2/16,2.5,2.511,2.491,2.508,31.02,12394200
2016/2/17,2.497,2.54,2.49,2.526,23.18,9199600
2016/2/18,2.523,2.535,2.51,2.524,14.92,5901400
2016/2/19,2.548,2.565,2.548,2.564,20,7815100
2016/2/22,2.561,2.564,2.541,2.546,21.75,8517100
2016/2/23,2.541,2.552,2.533,2.547,23.84,9369400
2016/2/24,2.557,2.584,2.557,2.566,38.63,15039400
2016/2/25,2.582,2.619,2.582,2.619,81.58,31422700
2016/2/26,2.601,2.614,2.593,2.6,63.47,24400300
2016/2/29,2.586,2.588,2.573,2.575,53.21,20619500
2016/3/1,2.605,2.622,2.604,2.612,108.78,41610900
2016/3/2,2.585,2.589,2.58,2.582,91.71,35491000
2016/3/3,2.592,2.603,2.592,2.603,44.43,17096600
2016/3/4,2.63,2.642,2.63,2.639,67.28,25522700
2016/3/7,2.642,2.646,2.618,2.64,49.59,18813300
2016/3/8,2.645,2.66,2.644,2.652,50.34,18979100
2016/3/9,2.628,2.628,2.608,2.622,27.86,10627100
2016/3/10,2.614,2.62,2.604,2.605,33.89,12970800
2016/3/11,2.664,2.666,2.642,2.642,42.79,16106600
2016/3/14,2.611,2.621,2.611,2.614,28.63,10939200
2016/3/15,2.579,2.579,2.56,2.563,37.54,14628800
2016/3/16,2.562,2.582,2.56,2.582,22.84,8873500
2016/3/17,2.62,2.62,2.605,2.613,39.98,15311900
2016/3/18,2.623,2.629,2.611,2.614,29.66,11341000
2016/3/21,2.603,2.603,2.57,2.584,40.57,15651500
2016/3/22,2.581,2.599,2.581,2.599,30.55,11781100
2016/3/23,2.599,2.599,2.571,2.577,22.3,8634600
2016/3/24,2.53,2.549,2.53,2.542,17.55,6906800
2016/3/25,2.541,2.55,2.541,2.55,9.42,3695600
2016/3/28,2.54,2.54,2.526,2.536,12.83,5067900
2016/3/29,2.541,2.549,2.541,2.549,8.55,3361600
2016/3/30,2.57,2.585,2.57,2.57,15.36,5968700
2016/3/31,2.541,2.55,2.541,2.547,18.28,7180200
2016/4/1,2.556,2.562,2.549,2.56,16.25,6358100
2016/4/5,2.558,2.558,2.539,2.546,16.02,6293800
2016/4/6,2.555,2.556,2.548,2.55,11.99,4696100
2016/4/7,2.548,2.554,2.543,2.548,11.15,4376400
2016/4/8,2.562,2.573,2.561,2.573,26.08,10151800
2016/4/11,2.586,2.598,2.582,2.592,18.64,7192900
2016/4/12,2.601,2.605,2.595,2.603,11.58,4457200
2016/4/13,2.603,2.603,2.589,2.59,14.58,5616400
2016/4/14,2.578,2.578,2.558,2.567,15.54,6061200
2016/4/15,2.557,2.565,2.552,2.562,14.96,5845500
2016/4/18,2.569,2.575,2.56,2.562,12.5,4865400
2016/4/19,2.56,2.58,2.556,2.58,14.47,5637300
2016/4/20,2.6,2.609,2.582,2.591,26.55,10212300
2016/4/21,2.59,2.631,2.59,2.631,26.43,10127900
2016/4/22,2.604,2.619,2.588,2.59,19.25,7405600
2016/4/25,2.57,2.58,2.55,2.574,29.65,11552500
2016/4/26,2.58,2.582,2.566,2.57,11.06,4294300
2016/4/27,2.588,2.599,2.588,2.599,17.67,6814500
2016/4/28,2.581,2.613,2.581,2.608,18.67,7183000
2016/4/29,2.63,2.659,2.601,2.65,36.71,13884400
2016/5/3,2.689,2.699,2.673,2.693,25.98,9665900
2016/5/4,2.677,2.679,2.666,2.675,21.51,8052400
2016/5/5,2.669,2.679,2.66,2.672,12.82,4795100
2016/5/6,2.67,2.676,2.665,2.67,25.15,9410800
2016/5/9,2.679,2.686,2.667,2.669,23.16,8647600
2016/5/10,2.649,2.651,2.641,2.65,26.92,10169100
2016/5/11,2.654,2.665,2.652,2.662,25,9409600
2016/5/12,2.665,2.665,2.651,2.651,28.12,10574300
2016/5/13,2.65,2.67,2.648,2.667,42.57,15998300
2016/5/16,2.667,2.688,2.666,2.683,49.84,18613200
2016/5/17,2.675,2.679,2.67,2.672,23.87,8920000
2016/5/18,2.677,2.685,2.668,2.671,25.66,9594400
2016/5/19,2.65,2.65,2.63,2.63,33.78,12801700
2016/5/20,2.634,2.637,2.622,2.629,39.28,14934400
2016/5/23,2.634,2.635,2.623,2.627,61.65,23432700
2016/5/24,2.625,2.625,2.613,2.614,32.95,12578000
2016/5/25,2.585,2.601,2.57,2.572,26.49,10250700
2016/5/26,2.589,2.591,2.58,2.585,20.67,7993200
2016/5/27,2.572,2.574,2.555,2.57,36.23,14123800
2016/5/30,2.543,2.543,2.534,2.542,43.28,17051800
2016/5/31,2.556,2.565,2.556,2.565,53.14,20736900
2016/6/1,2.573,2.578,2.567,2.57,33.16,12892700
2016/6/2,2.561,2.571,2.555,2.57,20.45,7976700
2016/6/3,2.561,2.565,2.559,2.561,24.85,9703400
2016/6/6,2.613,2.613,2.609,2.612,61.19,23438200
2016/6/7,2.617,2.621,2.615,2.616,37.02,14138500
2016/6/8,2.619,2.637,2.619,2.635,55.43,21079200
2016/6/13,2.684,2.717,2.684,2.713,102.91,38160300
2016/6/14,2.71,2.713,2.699,2.704,68.08,25143300
2016/6/15,2.711,2.721,2.711,2.717,68.87,25349900
2016/6/16,2.745,2.768,2.732,2.762,96.9,35273600
2016/6/17,2.701,2.713,2.696,2.7,88.31,32652400
2016/6/20,2.708,2.712,2.702,2.707,60.6,22386700
2016/6/21,2.709,2.715,2.698,2.7,79.71,29449200
2016/6/22,2.68,2.685,2.66,2.668,45.34,16968900
2016/6/23,2.667,2.677,2.662,2.67,63.42,23765000
2016/6/24,2.692,2.935,2.677,2.791,230.4,83109600
2016/6/27,2.81,2.829,2.809,2.816,94.64,33609500
2016/6/28,2.816,2.817,2.802,2.802,71.5,25451500
2016/6/29,2.808,2.817,2.806,2.815,78.07,27756800
2016/6/30,2.807,2.81,2.798,2.801,86.5,30852600
2016/7/1,2.819,2.853,2.819,2.84,105.93,37318500
2016/7/4,2.884,2.905,2.87,2.885,173.89,60331900
2016/7/5,2.885,2.9,2.86,2.873,92.44,32205800
2016/7/6,2.929,2.945,2.926,2.931,113.92,38805700
2016/7/7,2.938,2.939,2.919,2.922,106.13,36229000
2016/7/8,2.9,2.919,2.895,2.901,99.22,34180400
2016/7/11,2.933,2.945,2.916,2.922,149.08,50822400
2016/7/12,2.91,2.912,2.901,2.904,81.61,28089400
2016/7/13,2.847,2.877,2.847,2.877,104.36,36451800
2016/7/14,2.886,2.886,2.853,2.856,114.19,39897000
2016/7/15,2.852,2.858,2.842,2.857,80.83,28351100
2016/7/18,2.845,2.858,2.843,2.848,91.48,32094600
2016/7/19,2.85,2.865,2.849,2.86,110.78,38790800
2016/7/20,2.863,2.863,2.848,2.848,84.34,29549600
2016/7/21,2.81,2.826,2.806,2.813,94.34,33523000
2016/7/22,2.841,2.841,2.826,2.83,73.95,26099000
2016/7/25,2.825,2.825,2.812,2.815,56.26,19979900
2016/7/26,2.824,2.825,2.814,2.818,57.76,20483400
2016/7/27,2.819,2.822,2.813,2.82,76.37,27102500
2016/7/28,2.855,2.864,2.851,2.86,87.61,30645600
2016/7/29,2.856,2.858,2.844,2.844,85.53,29996200
2016/8/1,2.868,2.873,2.862,2.865,129.37,45120800
2016/8/2,2.869,2.88,2.868,2.88,69.21,24092000
2016/8/3,2.894,2.903,2.892,2.898,81.03,27980900
2016/8/4,2.882,2.888,2.866,2.868,106.61,37072100
2016/8/5,2.89,2.904,2.89,2.902,88.41,30510100
2016/8/8,2.85,2.856,2.838,2.842,130.63,45857100
2016/8/9,2.847,2.85,2.838,2.841,101.65,35739800
2016/8/10,2.863,2.884,2.863,2.881,100.45,34944800
2016/8/11,2.857,2.859,2.852,2.854,78.63,27535000
2016/8/12,2.851,2.855,2.847,2.852,69.5,24375900
2016/8/15,2.847,2.853,2.842,2.85,121.75,42739100
2016/8/16,2.855,2.868,2.854,2.865,100.97,35293100
2016/8/17,2.858,2.858,2.85,2.851,98.72,34581800
2016/8/18,2.869,2.877,2.866,2.868,62.1,21628300
2016/8/19,2.863,2.873,2.86,2.868,77.11,26900000
2016/8/22,2.849,2.851,2.844,2.844,62.77,22045700
2016/8/23,2.851,2.852,2.846,2.848,56.02,19670200
2016/8/24,2.85,2.855,2.849,2.851,61.74,21656700
2016/8/25,2.825,2.837,2.824,2.829,80.4,28441000
2016/8/26,2.822,2.83,2.822,2.829,35.46,12542300
2016/8/29,2.821,2.822,2.816,2.818,34.25,12149900
2016/8/30,2.83,2.836,2.825,2.825,64.29,22705000
2016/8/31,2.817,2.822,2.813,2.813,65.91,23398100
2016/9/1,2.808,2.812,2.8,2.803,43.29,15427400
2016/9/2,2.81,2.815,2.804,2.809,31.09,11068000
2016/9/5,2.825,2.84,2.825,2.839,62.91,22200600
2016/9/6,2.839,2.841,2.836,2.84,34.26,12069700
2016/9/7,2.876,2.886,2.876,2.879,61.08,21205000
2016/9/8,2.871,2.877,2.87,2.876,35.73,12433600
2016/9/9,2.861,2.864,2.858,2.86,45.52,15909700
2016/9/12,2.845,2.845,2.838,2.843,47.41,16693200
2016/9/13,2.848,2.852,2.844,2.846,33.3,11697200
2016/9/14,2.828,2.832,2.82,2.832,105.4,37321100
2016/9/19,2.814,2.821,2.813,2.819,96.24,34166100
2016/9/20,2.82,2.823,2.819,2.822,113.96,40389400
2016/9/21,2.822,2.83,2.816,2.828,119.99,42560300
2016/9/22,2.853,2.853,2.845,2.847,105,36856500
2016/9/23,2.856,2.857,2.851,2.852,89.81,31474100
2016/9/26,2.859,2.861,2.847,2.853,85.67,30011100
2016/9/27,2.859,2.862,2.848,2.85,108.33,37970300
2016/9/28,2.833,2.836,2.828,2.832,101.15,35728000
2016/9/29,2.835,2.836,2.825,2.826,90.7,32034900
2016/9/30,2.83,2.837,2.828,2.836,87.68,30959800
2016/10/10,2.73,2.731,2.712,2.73,130.04,47817300
2016/10/11,2.721,2.721,2.711,2.718,120.44,44349200
2016/10/12,2.714,2.718,2.707,2.71,93.6,34521400
2016/10/13,2.712,2.725,2.711,2.72,108.06,39705900
2016/10/14,2.72,2.721,2.712,2.714,90.92,33475900
2016/10/17,2.713,2.724,2.711,2.719,117.78,43320600
2016/10/18,2.723,2.732,2.721,2.73,117.95,43278700
2016/10/19,2.734,2.735,2.728,2.731,105.95,38786200
2016/10/20,2.748,2.759,2.745,2.751,117.14,42550500
2016/10/21,2.743,2.743,2.736,2.74,81.18,29629300
2016/10/24,2.743,2.752,2.743,2.751,68.54,24962500
2016/10/25,2.751,2.759,2.751,2.758,66.57,24159900
2016/10/26,2.772,2.78,2.769,2.773,148,53334300
2016/10/27,2.76,2.763,2.757,2.761,92.3,33442900
2016/10/28,2.764,2.771,2.76,2.764,114.11,41253800
2016/10/31,2.78,2.784,2.774,2.777,140.15,50437100
2016/11/1,2.781,2.789,2.78,2.787,83.81,30109600
2016/11/2,2.803,2.811,2.8,2.811,118.25,42166700
2016/11/3,2.818,2.821,2.809,2.813,210,74598300
2016/11/4,2.82,2.821,2.781,2.792,223.17,79745900
2016/11/7,2.792,2.797,2.779,2.781,219.85,78896700
2016/11/8,2.769,2.791,2.766,2.791,109.37,39307200
2016/11/9,2.776,3.009,2.776,2.867,400.2,140586600
2016/11/10,2.799,2.812,2.796,2.81,134.72,48012500
2016/11/11,2.79,2.79,2.751,2.772,165.31,59758100
2016/11/14,2.666,2.69,2.666,2.685,172,64192200
2016/11/15,2.72,2.72,2.701,2.715,116.91,43086900
2016/11/16,2.722,2.746,2.722,2.733,153.9,56345300
2016/11/17,2.733,2.733,2.715,2.718,84.36,30997700
2016/11/18,2.699,2.701,2.685,2.689,100.48,37364200
2016/11/21,2.696,2.713,2.693,2.711,114.28,42263200
2016/11/22,2.72,2.722,2.712,2.715,116.57,42903900
2016/11/23,2.714,2.719,2.712,2.715,135.4,49843700
2016/11/24,2.685,2.69,2.683,2.685,103.09,38379700
2016/11/25,2.672,2.675,2.642,2.666,134.44,50549700
2016/11/28,2.691,2.698,2.686,2.688,108.51,40315400
2016/11/29,2.688,2.689,2.675,2.676,74.95,27941900
2016/11/30,2.671,2.673,2.658,2.66,72.95,27367000
2016/12/1,2.635,2.646,2.625,2.644,103.4,39243400
2016/12/2,2.645,2.645,2.634,2.64,65,24629100
2016/12/5,2.644,2.648,2.635,2.643,85.94,32526800
2016/12/6,2.642,2.642,2.628,2.633,62.02,23536500
2016/12/7,2.628,2.634,2.628,2.63,56.01,21287300
2016/12/8,2.646,2.653,2.644,2.65,91.68,34604800
2016/12/9,2.644,2.646,2.635,2.645,96.11,36406700
2016/12/12,2.626,2.635,2.626,2.628,69.13,26276500
2016/12/13,2.635,2.64,2.633,2.635,79.29,30074100
2016/12/14,2.636,2.647,2.635,2.645,105.98,40156800
2016/12/15,2.621,2.625,2.615,2.617,79.71,30429100
2016/12/16,2.606,2.607,2.6,2.603,105.54,40523200
2016/12/19,2.615,2.619,2.611,2.617,85.91,32865800
2016/12/20,2.61,2.616,2.6,2.601,48.85,18717600
2016/12/21,2.581,2.6,2.576,2.593,97.9,37763900
2016/12/22,2.587,2.588,2.52,2.579,85.73,33240100
2016/12/23,2.582,2.587,2.582,2.584,25.33,9796800
2016/12/26,2.585,2.595,2.56,2.593,44.56,17231800
2016/12/27,2.593,2.6,2.593,2.597,34.11,13137400
2016/12/28,2.601,2.608,2.595,2.604,38.65,14842000
2016/12/29,2.61,2.615,2.606,2.614,28.76,11015900
2016/12/30,2.635,2.639,2.625,2.631,50.29,19124500
2017/1/3,2.632,2.632,2.623,2.625,41.47,15785900
2017/1/4,2.628,2.635,2.628,2.63,39.69,15079100
2017/1/5,2.634,2.638,2.627,2.633,61.46,23362500
2017/1/6,2.636,2.641,2.63,2.634,50.96,19337400
2017/1/9,2.634,2.647,2.634,2.644,52.33,19791400
2017/1/10,2.652,2.669,2.652,2.666,55.05,20670300
2017/1/11,2.668,2.671,2.663,2.669,47.92,17970200
2017/1/12,2.671,2.677,2.67,2.677,36.16,13523400
2017/1/13,2.664,2.67,2.664,2.667,79.49,29814100
2017/1/16,2.675,2.693,2.673,2.689,46.09,17185000
2017/1/17,2.69,2.71,2.688,2.707,45.22,16737200
2017/1/18,2.708,2.708,2.695,2.698,42.28,15655200
2017/1/19,2.68,2.68,2.664,2.666,39.61,14845100
2017/1/20,2.672,2.678,2.67,2.674,17.48,6536900
2017/1/23,2.692,2.696,2.686,2.686,19.98,7421200
2017/1/24,2.688,2.688,2.67,2.679,22.27,8304700
2017/1/25,2.668,2.673,2.652,2.661,26.56,9982300
2017/1/26,2.645,2.652,2.642,2.644,18.77,7094100
2017/2/3,2.679,2.684,2.679,2.679,16.6,6189900
2017/2/6,2.702,2.707,2.7,2.705,22.89,8462100
2017/2/7,2.716,2.73,2.716,2.727,42.3,15532700
2017/2/8,2.729,2.736,2.726,2.727,46.5,17018400
2017/2/9,2.744,2.749,2.743,2.743,29.03,10572500
2017/2/10,2.716,2.719,2.713,2.717,46.01,16944700
2017/2/13,2.729,2.737,2.729,2.732,48.44,17721900
2017/2/14,2.722,2.728,2.718,2.725,41.03,15073700
2017/2/15,2.718,2.72,2.715,2.716,34.82,12810800
2017/2/16,2.736,2.738,2.727,2.73,35.42,12957700
2017/2/17,2.737,2.742,2.736,2.742,30.91,11282700
2017/2/20,2.735,2.736,2.732,2.736,23.69,8666900
2017/2/21,2.734,2.74,2.733,2.74,24.91,9106000
2017/2/22,2.742,2.744,2.736,2.739,35.97,13125000
2017/2/23,2.742,2.745,2.741,2.741,20.75,7563700
2017/2/24,2.766,2.783,2.763,2.782,39.88,14400200
2017/2/27,2.785,2.79,2.784,2.786,14.5,5199400
2017/2/28,2.777,2.781,2.777,2.78,52.25,18808200
2017/3/1,2.755,2.766,2.755,2.762,39,14132300
2017/3/2,2.766,2.768,2.763,2.766,25.47,9211700
2017/3/3,2.74,2.747,2.74,2.743,35.89,13083300
2017/3/6,2.748,2.759,2.747,2.748,42.36,15390900
2017/3/7,2.748,2.748,2.737,2.744,37.9,13831600
2017/3/8,2.735,2.75,2.725,2.728,74.39,27243500
2017/3/9,2.719,2.719,2.705,2.71,39.33,14516600
2017/3/10,2.7,2.708,2.687,2.688,24.97,9278700
2017/3/13,2.699,2.712,2.699,2.711,35.93,13273100
2017/3/14,2.702,2.71,2.699,2.7,39.49,14598900
2017/3/15,2.699,2.704,2.697,2.703,38.21,14151900
2017/3/16,2.739,2.748,2.739,2.741,62.37,22744800
2017/3/17,2.738,2.742,2.738,2.741,31.08,11343500
2017/3/20,2.748,2.758,2.748,2.755,66.09,23990200
2017/3/21,2.754,2.754,2.74,2.741,39.57,14422200
2017/3/22,2.764,2.769,2.763,2.769,52.62,19027300
2017/3/23,2.763,2.768,2.761,2.768,34.66,12537200
2017/3/24,2.76,2.762,2.758,2.76,94.58,34271000
2017/3/27,2.783,2.791,2.78,2.79,35.04,12579800
2017/3/28,2.787,2.789,2.781,2.783,47.3,16976100
2017/3/29,2.775,2.779,2.773,2.777,83.1,29940000
2017/3/30,2.778,2.781,2.774,2.779,22.83,8225100
2017/3/31,2.76,2.762,2.758,2.758,26.39,9562700
2017/4/5,2.78,2.786,2.779,2.785,25.23,9063700
2017/4/6,2.785,2.787,2.783,2.786,50.09,17988000
2017/4/7,2.791,2.824,2.791,2.809,59.16,21030700
2017/4/10,2.789,2.802,2.789,2.797,21.4,7658300
2017/4/11,2.797,2.805,2.794,2.798,63.31,22621300
2017/4/12,2.836,2.841,2.824,2.828,45.38,16024200
2017/4/13,2.846,2.848,2.84,2.843,43.28,15215700
2017/4/14,2.849,2.856,2.845,2.846,71.34,25048400
2017/4/17,2.852,2.857,2.84,2.844,66.71,23404500
2017/4/18,2.837,2.842,2.835,2.839,73.69,25969700
2017/4/19,2.84,2.843,2.835,2.837,55.84,19671400
2017/4/20,2.834,2.835,2.828,2.834,90.25,31870900
2017/4/21,2.833,2.835,2.826,2.831,96.77,34191300
2017/4/24,2.829,2.83,2.815,2.818,62.44,22116200
2017/4/25,2.816,2.82,2.813,2.814,57.96,20577400
2017/4/26,2.805,2.807,2.803,2.804,43.92,15660800
2017/4/27,2.807,2.812,2.804,2.805,45.82,16307100
2017/4/28,2.807,2.811,2.807,2.81,35.51,12644300
2017/5/2,2.794,2.798,2.79,2.79,18.68,6685300
2017/5/3,2.79,2.79,2.783,2.785,24.91,8939300
2017/5/4,2.769,2.769,2.736,2.743,36.24,13159114
